date,KOSPI,VIX_KR
2025-09-03,3184.42,19.74
2025-09-04,3200.83,19.26
2025-09-05,3205.12,18.43
2025-09-08,3219.59,18.36
2025-09-09,3260.05,18.7
2025-09-10,3314.53,20.38
2025-09-11,3344.2,20.06
2025-09-12,3395.54,20.61
2025-09-15,3407.31,20.71
2025-09-16,3449.62,21.03
2025-09-17,3413.4,21.1
2025-09-18,3461.3,20.69
2025-09-19,3445.24,20.68
2025-09-22,3468.65,20.94
2025-09-23,3486.19,20.98
2025-09-24,3472.14,21.2
2025-09-25,3471.11,20.62
2025-09-26,3386.05,21.77
2025-09-29,3431.21,20.96
2025-09-30,3424.6,20.62
2025-10-01,3455.83,20.55
2025-10-02,3549.21,22.34
2025-10-10,3610.6,23.9
2025-10-13,3584.55,28.03
2025-10-14,3561.81,30.45
2025-10-15,3657.28,27.66
2025-10-16,3748.37,29.89
2025-10-17,3748.89,34.58
2025-10-20,3814.69,30.9
2025-10-21,3823.84,30.62
2025-10-22,3883.68,29.98
2025-10-23,3845.56,30.63
2025-10-24,3941.59,31.29
2025-10-27,4042.83,32.94
2025-10-28,4010.41,33.24
2025-10-29,4081.15,32.63
2025-10-30,4086.89,31.89
2025-10-31,4107.5,30.4
2025-11-03,4221.87,32.89
2025-11-04,4121.74,35.78
2025-11-05,4004.42,40.51
2025-11-06,4026.45,40.2
2025-11-07,3953.76,41.88
2025-11-10,4073.24,39.75
2025-11-11,4106.39,38.93
2025-11-12,4150.39,36.1
2025-11-13,4170.63,33.34
2025-11-14,4011.57,36.66
2025-11-17,4089.25,34.36
2025-11-18,3953.62,39.26
2025-11-19,3929.51,39.51
2025-11-20,4004.85,36.28
2025-11-21,3853.26,41.38
2025-11-24,3846.06,38.72
2025-11-25,3857.78,37.16
2025-11-26,3960.87,33.06
2025-11-27,3986.91,30.79
2025-11-28,3926.59,30.24
2025-12-01,3920.37,31.55
2025-12-02,3994.93,29.73
2025-12-03,4036.3,29.36
2025-12-04,4028.51,28.4
2025-12-05,4100.05,26.95
2025-12-08,4154.85,27.33
2025-12-09,4143.55,27.87
2025-12-10,4135.0,27.64
2025-12-11,4110.62,27.4
2025-12-12,4167.16,25.05
2025-12-15,4090.59,26.92
2025-12-16,3999.13,28.37
2025-12-17,4056.41,26.78
2025-12-18,3994.51,27.86
2025-12-19,4020.55,27.27
2025-12-22,4105.93,27.19
2025-12-23,4117.32,26.11
2025-12-24,4108.62,25.99
2025-12-26,4129.68,26.2
2025-12-29,4220.56,27.48
2025-12-30,4214.17,28.85
2026-01-02,4309.63,30.6
2026-01-05,4457.52,33.03
2026-01-06,4525.48,34.33
2026-01-07,4551.06,35.57
2026-01-08,4552.37,35.21
2026-01-09,4586.32,34.16
2026-01-12,4624.79,33.5
2026-01-13,4692.64,32.52
2026-01-14,4723.1,31.57
2026-01-15,4797.55,32.39
2026-01-16,4840.74,31.62
2026-01-19,4904.66,32.99
2026-01-20,4885.75,34.56
2026-01-21,4909.93,35.58
2026-01-22,4952.53,36.36
2026-01-23,4990.07,34.09
2026-01-26,4949.59,34.35
2026-01-27,5084.85,34.81
2026-01-28,5170.81,38.68
2026-01-29,5221.25,38.92
2026-01-30,5224.36,39.58
2026-02-02,4949.67,47.37
2026-02-03,5288.08,50.14
2026-02-04,5371.1,50.7
2026-02-05,5163.57,52.21
2026-02-06,5089.14,51.48
2026-02-09,5298.04,47.16
2026-02-10,5301.69,42.0
2026-02-11,5354.49,38.88
2026-02-12,5522.27,40.51
2026-02-13,5507.01,41.57
2026-02-19,5677.25,42.56
2026-02-20,5808.53,43.87
2026-02-23,5846.09,46.34
2026-02-24,5969.64,48.12
2026-02-25,6083.86,49.57
2026-02-26,6307.27,54.67
2026-02-27,6244.13,54.12
2026-03-03,5791.91,62.98
2026-03-04,5093.54,80.37
2026-03-05,5583.9,73.71
2026-03-06,5584.87,62.72
2026-03-09,5251.87,71.82
2026-03-10,5532.59,66.61
2026-03-11,5609.95,63.19
2026-03-12,5583.25,65.35
2026-03-13,5487.24,60.76
2026-03-16,5549.85,54.67
2026-03-17,5640.48,52.6
2026-03-18,5925.03,54.18
2026-03-19,5763.22,55.47
2026-03-20,5781.2,55.64
2026-03-23,5405.75,62.8
2026-03-24,5553.92,64.99
2026-03-25,5642.21,61.5
2026-03-26,5460.46,59.85
2026-03-27,5438.87,60.6
2026-03-30,5277.3,61.43
2026-03-31,5052.46,61.48
2026-04-01,5478.7,61.65
2026-04-02,5234.05,58.91
2026-04-03,5377.3,59.1
2026-04-06,5450.33,59.64
2026-04-07,5494.78,59.49
2026-04-08,5872.34,57.7
2026-04-09,5778.01,53.96
2026-04-10,5858.87,49.58
2026-04-13,5808.62,50.14
2026-04-14,5967.75,49.87
2026-04-15,6091.39,51.97
2026-04-16,6226.05,50.47
2026-04-17,6191.92,48.51
2026-04-20,6219.09,50.32
2026-04-21,6388.47,51.63
